date,signal_value,threshold,position,spy_return,strategy_return,cumulative_return
1993-02-28,,0.5682,1.0,0.010669,0.010669,0.010669
1993-03-31,,0.5682,1.0,0.022399,0.022399,0.033307
1993-04-30,-0.3295,0.5682,1.0,-0.025588,-0.025588,0.006867
1993-05-31,-11.7359,0.5682,1.0,0.026969,0.026969,0.034021
1993-06-30,3.9669,0.5682,0.0,0.003607,0.0,0.034021
1993-07-31,4.1322,0.5682,0.0,-0.004854,-0.0,0.034021
1993-08-31,18.1902,0.5682,0.0,0.038327,0.0,0.034021
1993-09-30,-0.318,0.5682,1.0,-0.007275,-0.007275,0.026498
1993-10-31,3.1746,0.5682,0.0,0.019727,0.0,0.026498
1993-11-30,4.9219,0.5682,0.0,-0.010673,-0.0,0.026498
1993-12-31,11.0048,0.5682,0.0,0.012276,0.0,0.026498
1994-01-31,5.8462,0.5682,0.0,0.034876,0.0,0.026498
1994-02-28,14.1474,0.5682,0.0,-0.029164,-0.0,0.026498
1994-03-31,-8.6207,0.5682,1.0,-0.041902,-0.041902,-0.016514
1994-04-30,-2.8343,0.5682,1.0,0.011212,0.011212,-0.005487
