entry_date,exit_date,direction,holding_days,trade_return_pct
1990-01-31,1990-12-31,Short,334,0.0
1990-12-31,1991-01-31,Long,31,0.0
1991-01-31,1991-02-28,Short,28,0.0
1991-02-28,1991-03-31,Long,31,0.0
1991-03-31,1991-05-31,Short,61,0.0
1991-05-31,1991-06-30,Long,30,0.0
1991-06-30,1991-08-31,Short,62,0.0
1991-08-31,1991-12-31,Long,122,0.0
1991-12-31,1992-01-31,Short,31,0.0
1992-01-31,1992-02-29,Long,29,0.0
1992-02-29,1992-03-31,Short,31,0.0
1992-03-31,1992-09-30,Long,183,0.0
1992-09-30,1992-10-31,Short,31,0.0
1992-10-31,1993-09-30,Long,334,6.45
1993-09-30,1993-10-31,Short,31,-1.97
1993-10-31,1994-07-31,Long,273,-0.11
1994-07-31,1994-09-30,Short,61,-1.38
1994-09-30,1994-12-31,Long,92,-0.53
1994-12-31,1995-01-31,Short,31,-3.36
1995-01-31,1995-05-31,Long,120,14.52
1995-05-31,1995-06-30,Short,30,-2.02
1995-06-30,1995-07-31,Long,31,3.22
1995-07-31,1995-08-31,Short,31,-0.45
1995-08-31,1996-07-31,Long,335,16.06
1996-07-31,1996-08-31,Short,31,-1.93
1996-08-31,1998-10-31,Long,791,74.37
1998-10-31,1998-11-30,Short,30,-5.57
1998-11-30,1999-03-31,Long,121,11.19
1999-03-31,1999-04-30,Short,30,-3.8
1999-04-30,1999-05-31,Long,31,-2.29
1999-05-31,1999-06-30,Short,30,-5.54
1999-06-30,1999-09-30,Long,92,-5.76
1999-09-30,1999-11-30,Short,61,-7.97
1999-11-30,2000-03-31,Long,122,8.51
2000-03-31,2000-04-30,Short,30,3.51
2000-04-30,2000-10-31,Long,184,-1.0
2000-10-31,2000-12-31,Short,61,8.03
2000-12-31,2001-06-30,Long,181,-6.03
2001-06-30,2001-07-31,Short,31,1.02
2001-07-31,2002-03-31,Long,243,-4.68
2002-03-31,2002-04-30,Short,30,5.82
2002-04-30,2002-09-30,Long,153,-23.56
2002-09-30,2002-10-31,Short,31,-8.23
2002-10-31,2003-07-31,Long,273,13.7
2003-07-31,2003-08-31,Short,31,-2.06
2003-08-31,2003-09-30,Long,30,-1.09
2003-09-30,2003-10-31,Short,31,-5.35
2003-10-31,2004-05-31,Long,213,8.06
2004-05-31,2004-06-30,Short,30,-1.85
2004-06-30,2004-12-31,Long,184,6.79
2004-12-31,2005-01-31,Short,31,2.24
2005-01-31,2005-11-30,Long,303,7.44
2005-11-30,2005-12-31,Short,31,0.19
2005-12-31,2006-04-30,Long,120,6.01
2006-04-30,2006-05-31,Short,31,3.01
2006-05-31,2006-06-30,Long,30,0.26
2006-06-30,2006-07-31,Short,31,-0.45
2006-07-31,2006-08-31,Long,31,2.18
2006-08-31,2006-09-30,Short,30,-2.7
2006-09-30,2006-10-31,Long,31,3.15
2006-10-31,2006-12-31,Short,61,-3.3
2006-12-31,2007-01-31,Long,31,1.5
2007-01-31,2007-02-28,Short,28,1.96
2007-02-28,2007-03-31,Long,31,1.16
2007-03-31,2007-05-31,Short,61,-7.67
2007-05-31,2007-10-31,Long,153,1.78
2007-10-31,2007-11-30,Short,30,3.87
2007-11-30,2007-12-31,Long,31,-1.13
2007-12-31,2008-05-31,Short,152,2.95
2008-05-31,2008-06-30,Long,30,-8.36
2008-06-30,2008-10-31,Short,123,26.65
2008-10-31,2009-01-31,Long,92,-13.76
2009-01-31,2009-07-31,Short,181,-20.28
2009-07-31,2009-09-30,Long,61,7.37
2009-09-30,2009-10-31,Short,31,1.92
2009-10-31,2010-04-30,Long,181,15.82
2010-04-30,2010-05-31,Short,31,7.95
2010-05-31,2010-07-31,Long,61,1.3
2010-07-31,2010-08-31,Short,31,4.5
