signal,threshold,strategy,lead_months,lookback,is_sharpe,oos_sharpe,oos_sortino,oos_calmar,oos_ann_return,oos_ann_vol,max_drawdown,win_rate,n_trades,annual_turnover,oos_n,valid,seasonally_clean
yoy,T3_zscore_neg_1.0,P2_signal_strength_counter,2,LB24,0.4792,1.3776,2.5142,1.6607,0.1372,0.0996,-0.0826,0.6944,34,11.33,36,True,True
yoy,T3_zscore_neg_1.0,P3_long_short_pro,2,LB24,-0.2057,-0.7522,-1.2949,-0.2729,-0.1084,0.1441,-0.3972,0.4444,8,2.67,36,False,True
yoy,T3_zscore_neg_1.0,P3_long_short_counter,2,LB24,0.2057,0.7522,1.3557,0.435,0.1084,0.1441,-0.2492,0.5556,8,2.67,36,True,True
yoy,T3_zscore_1.5,P1_long_cash_pro,2,LB24,0.9567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,36,False,True
yoy,T3_zscore_1.5,P1_long_cash_counter,2,LB24,0.6971,1.666,3.5234,2.6535,0.2209,0.1326,-0.0833,0.6944,0,0.0,36,True,True
yoy,T3_zscore_1.5,P2_signal_strength_pro,2,LB24,0.7554,1.8277,4.1792,4.0199,0.0838,0.0458,-0.0208,0.6667,34,11.33,36,True,True
yoy,T3_zscore_1.5,P2_signal_strength_counter,2,LB24,0.4792,1.3776,2.5142,1.6607,0.1372,0.0996,-0.0826,0.6944,34,11.33,36,True,True
yoy,T3_zscore_1.5,P3_long_short_pro,2,LB24,-0.525,-1.666,-2.4885,-0.4481,-0.2209,0.1326,-0.493,0.3056,0,0.0,36,False,True
yoy,T3_zscore_1.5,P3_long_short_counter,2,LB24,0.525,1.666,3.5234,2.6535,0.2209,0.1326,-0.0833,0.6944,0,0.0,36,True,True
yoy,T3_zscore_neg_1.5,P1_long_cash_pro,2,LB24,0.3722,0.0027,0.0018,0.0017,0.0001,0.0429,-0.0681,0.0556,6,2.0,36,False,True
yoy,T3_zscore_neg_1.5,P1_long_cash_counter,2,LB24,0.7596,1.7597,3.4107,2.9134,0.2208,0.1255,-0.0758,0.6389,6,2.0,36,True,True
yoy,T3_zscore_neg_1.5,P2_signal_strength_pro,2,LB24,0.7554,1.8277,4.1792,4.0199,0.0838,0.0458,-0.0208,0.6667,34,11.33,36,True,True
yoy,T3_zscore_neg_1.5,P2_signal_strength_counter,2,LB24,0.4792,1.3776,2.5142,1.6607,0.1372,0.0996,-0.0826,0.6944,34,11.33,36,True,True
yoy,T3_zscore_neg_1.5,P3_long_short_pro,2,LB24,-0.5312,-1.6639,-2.4784,-0.4733,-0.2207,0.1326,-0.4663,0.3056,6,2.0,36,False,True
yoy,T3_zscore_neg_1.5,P3_long_short_counter,2,LB24,0.5312,1.6639,3.5676,2.9119,0.2207,0.1326,-0.0758,0.6944,6,2.0,36,True,True
yoy,T2_roll_p25,P1_long_cash_pro,2,LB36,0.333,1.2002,1.9907,2.1459,0.1236,0.103,-0.0576,0.3333,9,3.0,36,True,True
yoy,T2_roll_p25,P1_long_cash_counter,2,LB36,0.86,1.0236,1.4415,1.1691,0.0973,0.0951,-0.0833,0.3611,9,3.0,36,True,True
yoy,T2_roll_p25,P2_signal_strength_pro,2,LB36,0.6521,1.6771,3.9108,3.5818,0.0658,0.0392,-0.0184,0.6944,34,11.33,36,True,True
yoy,T2_roll_p25,P2_signal_strength_counter,2,LB36,0.5693,1.5012,2.7457,1.9238,0.1551,0.1033,-0.0806,0.6944,34,11.33,36,True,True
yoy,T2_roll_p25,P3_long_short_pro,2,LB36,-0.3667,0.1782,0.3334,0.1054,0.0263,0.1473,-0.2492,0.4722,9,3.0,36,False,True
yoy,T2_roll_p25,P3_long_short_counter,2,LB36,0.3667,-0.1782,-0.301,-0.0814,-0.0263,0.1473,-0.3225,0.5278,9,3.0,36,False,True
yoy,T2_roll_p75,P1_long_cash_pro,2,LB36,0.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,36,False,True
yoy,T2_roll_p75,P1_long_cash_counter,2,LB36,0.7995,1.666,3.5234,2.6535,0.2209,0.1326,-0.0833,0.6944,0,0.0,36,True,True
