date,granger_f_24m,p_value_24m
2001-12-11,2.785424,0.040297
2001-12-12,2.785433,0.040297
2001-12-13,2.785436,0.040296
2001-12-14,2.78543,0.040297
2001-12-17,2.785409,0.040298
2001-12-18,2.785403,0.040298
2001-12-19,2.785587,0.040288
2001-12-20,2.785616,0.040287
2001-12-21,2.785628,0.040286
2001-12-24,2.785618,0.040287
2001-12-25,2.785646,0.040285
2001-12-26,2.785649,0.040285
2001-12-27,2.785648,0.040285
2001-12-28,2.785644,0.040285
2001-12-31,2.785638,0.040286
2002-01-01,2.785632,0.040286
2002-01-02,2.785635,0.040286
2002-01-03,2.785635,0.040286
2002-01-04,2.785638,0.040286
2002-01-07,2.785634,0.040286
2002-01-08,2.785616,0.040287
2002-01-09,2.785614,0.040287
2002-01-10,2.785622,0.040287
2002-01-11,2.785627,0.040286
2002-01-14,2.785627,0.040286
2002-01-15,2.785627,0.040286
2002-01-16,2.785626,0.040286
2002-01-17,2.785627,0.040286
2002-01-18,2.785627,0.040286
2002-01-21,2.785628,0.040286
2002-01-22,2.785628,0.040286
2002-01-23,2.785627,0.040286
2002-01-24,2.78563,0.040286
2002-01-25,2.785631,0.040286
2002-01-28,2.785626,0.040286
2002-01-29,2.785597,0.040288
2002-01-30,2.785592,0.040288
2002-01-31,2.785591,0.040288
2002-02-01,2.785589,0.040288
2002-02-04,2.785498,0.040293
2002-02-05,2.7856,0.040288
2002-02-06,2.785859,0.040274
2002-02-07,2.785865,0.040273
2002-02-08,2.785867,0.040273
2002-02-11,2.785861,0.040274
2002-02-12,2.785869,0.040273
2002-02-13,2.785881,0.040273
2002-02-14,2.785878,0.040273
2002-02-15,2.785855,0.040274
2002-02-18,2.78585,0.040274
2002-02-19,2.785855,0.040274
2002-02-20,2.78585,0.040274
2002-02-21,2.785844,0.040275
2002-02-22,2.785836,0.040275
2002-02-25,2.785838,0.040275
2002-02-26,2.785836,0.040275
2002-02-27,2.785835,0.040275
2002-02-28,2.785833,0.040275
2002-03-01,2.785832,0.040275
2002-03-04,2.785834,0.040275
2002-03-05,2.785836,0.040275
2002-03-06,2.785843,0.040275
2002-03-07,2.78584,0.040275
2002-03-08,2.785829,0.040275
2002-03-11,2.772091,0.041018
2002-03-12,2.234546,0.083367
2002-03-13,0.13252,0.940696
2002-03-14,0.097847,0.9612
2002-03-15,0.128777,0.943003
2002-03-18,0.106582,0.956231
2002-03-19,0.48071,0.69584
2002-03-20,0.424672,0.735397
2002-03-21,0.42199,0.737311
2002-03-22,0.522857,0.666743
2002-03-25,0.977821,0.323216
2002-03-26,0.690413,0.40642
2002-03-27,0.593087,0.619765
2002-03-28,0.531153,0.661091
2002-03-29,0.533535,0.659473
2002-04-01,0.528568,0.662849
2002-04-02,0.73112,0.39293
2002-04-03,1.15956,0.282076
2002-04-04,1.465294,0.226662
2002-04-05,1.455183,0.228269
2002-04-08,1.276783,0.25904
2002-04-09,1.759498,0.185293
2002-04-10,0.995303,0.318932
2002-04-11,2.743925,0.098252
2002-04-12,2.422207,0.120259
2002-04-15,2.985665,0.084622
2002-04-16,1.179882,0.277903
2002-04-17,1.009417,0.315529
2002-04-18,1.250848,0.263928
2002-04-19,1.076667,0.299946
2002-04-22,2.000129,0.157908
2002-04-23,2.400329,0.121942
2002-04-24,2.828375,0.093236
2002-04-25,2.852819,0.091837
2002-04-26,2.935408,0.087277
2002-04-29,2.960678,0.052698
2002-04-30,2.962821,0.052586
2002-05-01,2.962514,0.052602
2002-05-02,2.962384,0.052609
2002-05-03,2.961799,0.05264
2002-05-06,2.960781,0.052693
2002-05-07,2.960406,0.052712
2002-05-08,2.963131,0.05257
2002-05-09,2.961675,0.052646
2002-05-10,2.942722,0.053641
2002-05-13,2.988688,0.051259
2002-05-14,4.273495,0.014448
2002-05-15,4.073795,0.017584
2002-05-16,4.388147,0.012909
2002-05-17,4.34549,0.013461
2002-05-20,4.539745,0.011123
2002-05-21,4.873647,0.008015
2002-05-22,4.864444,0.008087
2002-05-23,4.345914,0.013456
2002-05-24,4.931061,0.007576
2002-05-27,4.971955,0.007278
2002-05-28,5.266153,0.005456
2002-05-29,5.992875,0.00268
2002-05-30,6.237563,0.002111
2002-05-31,6.048932,0.002538
2002-06-03,7.33532,0.000725
2002-06-04,6.808882,0.00121
2002-06-05,6.539334,0.001573
2002-06-06,6.769814,0.001257
2002-06-07,6.076015,0.014038
2002-06-10,6.019194,0.002612
2002-06-11,7.002236,0.001002
2002-06-12,7.497063,0.0064
2002-06-13,7.823044,0.005357
2002-06-14,8.300526,0.000284
2002-06-17,9.447153,0.00223
2002-06-18,10.83368,2.5e-05
2002-06-19,13.069252,0.000331
2002-06-20,13.36873,0.000283
2002-06-21,12.077674,0.000555
2002-06-24,10.779902,0.001098
2002-06-25,13.333441,0.000288
2002-06-26,10.159708,0.001525
2002-06-27,9.166621,0.002592
2002-06-28,9.657562,0.001993
2002-07-01,8.25046,0.004247
2002-07-02,7.612526,0.006009
2002-07-03,7.364336,0.000705
2002-07-04,7.696205,0.000511
2002-07-05,8.726925,0.000188
2002-07-08,10.182027,4.6e-05
2002-07-09,11.696567,1.1e-05
2002-07-10,15.242409,0.0
2002-07-11,17.906602,0.0
2002-07-12,18.682164,1.9e-05
2002-07-15,16.821092,4.8e-05
2002-07-16,16.28099,0.0
2002-07-17,19.969134,0.0
2002-07-18,22.824191,2e-06
2002-07-19,24.652269,1e-06
2002-07-22,24.048812,0.0
2002-07-23,28.374607,0.0
2002-07-24,28.855148,0.0
2002-07-25,31.500277,0.0
2002-07-26,32.14486,0.0
2002-07-29,34.592468,0.0
2002-07-30,37.990543,0.0
2002-07-31,39.164968,0.0
2002-08-01,42.056314,0.0
2002-08-02,43.889058,0.0
2002-08-05,39.866096,0.0
2002-08-06,47.31363,0.0
2002-08-07,53.475323,0.0
2002-08-08,55.074619,0.0
2002-08-09,51.128365,0.0
2002-08-12,46.077823,0.0
2002-08-13,50.268882,0.0
2002-08-14,48.091297,0.0
2002-08-15,47.065625,0.0
2002-08-16,43.325379,0.0
2002-08-19,44.669693,0.0
2002-08-20,51.348965,0.0
2002-08-21,39.916625,0.0
2002-08-22,36.565792,0.0
2002-08-23,41.657351,0.0
2002-08-26,39.329554,0.0
2002-08-27,33.242822,0.0
2002-08-28,39.675815,0.0
2002-08-29,40.482887,0.0
2002-08-30,39.924127,0.0
2002-09-02,39.930696,0.0
2002-09-03,40.087038,0.0
2002-09-04,40.083253,0.0
2002-09-05,40.091162,0.0
2002-09-06,40.107685,0.0
2002-09-09,40.105149,0.0
2002-09-10,40.100044,0.0
2002-09-11,40.108021,0.0
2002-09-12,40.111393,0.0
2002-09-13,40.111634,0.0
2002-09-16,40.111657,0.0
2002-09-17,40.111658,0.0
2002-09-18,40.111658,0.0
2002-09-19,40.111658,0.0
2002-09-20,40.111658,0.0
2002-09-23,40.111658,0.0
2002-09-24,40.111658,0.0
2002-09-25,40.111657,0.0
2002-09-26,40.111654,0.0
2002-09-27,40.111656,0.0
2002-09-30,40.111664,0.0
2002-10-01,40.111666,0.0
2002-10-02,40.111666,0.0
2002-10-03,40.111666,0.0
2002-10-04,40.111665,0.0
2002-10-07,40.111665,0.0
2002-10-08,40.111664,0.0
2002-10-09,40.111664,0.0
2002-10-10,40.111658,0.0
2002-10-11,40.111657,0.0
2002-10-14,40.111663,0.0
2002-10-15,40.111665,0.0
2002-10-16,40.111665,0.0
2002-10-17,40.111665,0.0
2002-10-18,40.111665,0.0
2002-10-21,40.111665,0.0
2002-10-22,40.111666,0.0
2002-10-23,40.111667,0.0
2002-10-24,40.111671,0.0
2002-10-25,40.111672,0.0
2002-10-28,40.111672,0.0
2002-10-29,40.111672,0.0
2002-10-30,40.111672,0.0
2002-10-31,40.111672,0.0
2002-11-01,40.111672,0.0
2002-11-04,40.111672,0.0
2002-11-05,40.111672,0.0
2002-11-06,40.111672,0.0
2002-11-07,40.111672,0.0
2002-11-08,40.111672,0.0
2002-11-11,40.111676,0.0
2002-11-12,40.11168,0.0
2002-11-13,40.11168,0.0
2002-11-14,40.11158,0.0
2002-11-15,40.111554,0.0
2002-11-18,40.111556,0.0
2002-11-19,40.111564,0.0
2002-11-20,40.11157,0.0
2002-11-21,40.111571,0.0
2002-11-22,40.111572,0.0
2002-11-25,40.111572,0.0
2002-11-26,40.111562,0.0
2002-11-27,40.11156,0.0
2002-11-28,40.11156,0.0
2002-11-29,40.11156,0.0
2002-12-02,40.11156,0.0
2002-12-03,40.11156,0.0
2002-12-04,40.11156,0.0
2002-12-05,40.11156,0.0
2002-12-06,40.111561,0.0
2002-12-09,40.111561,0.0
2002-12-10,40.111561,0.0
2002-12-11,40.111561,0.0
2002-12-12,40.111561,0.0
2002-12-13,40.111561,0.0
2002-12-16,40.111561,0.0
2002-12-17,40.111561,0.0
2002-12-18,40.111561,0.0
2002-12-19,40.111561,0.0
2002-12-20,40.11156,0.0
2002-12-23,40.111559,0.0
2002-12-24,40.111556,0.0
2002-12-25,40.111563,0.0
2002-12-26,40.111564,0.0
2002-12-27,40.111545,0.0
2002-12-30,40.111505,0.0
2002-12-31,40.111506,0.0
2003-01-01,40.111516,0.0
2003-01-02,40.111489,0.0
2003-01-03,40.111436,0.0
2003-01-06,40.111452,0.0
2003-01-07,40.111455,0.0
2003-01-08,40.111646,0.0
2003-01-09,40.11169,0.0
2003-01-10,40.111698,0.0
2003-01-13,40.111721,0.0
2003-01-14,40.111932,0.0
2003-01-15,40.112165,0.0
2003-01-16,40.112027,0.0
2003-01-17,40.112075,0.0
2003-01-20,40.11213,0.0
2003-01-21,40.112065,0.0
2003-01-22,40.112116,0.0
2003-01-23,40.112137,0.0
2003-01-24,40.112242,0.0
2003-01-27,40.112283,0.0
2003-01-28,40.112285,0.0
2003-01-29,40.112286,0.0
2003-01-30,40.112285,0.0
2003-01-31,40.112286,0.0
2003-02-03,40.112287,0.0
2003-02-04,40.112287,0.0
2003-02-05,40.112287,0.0
2003-02-06,40.112287,0.0
2003-02-07,40.112287,0.0
2003-02-10,40.112287,0.0
2003-02-11,40.112286,0.0
2003-02-12,40.112301,0.0
2003-02-13,40.112307,0.0
2003-02-14,40.112307,0.0
2003-02-17,40.112307,0.0
2003-02-18,40.112307,0.0
2003-02-19,40.112307,0.0
2003-02-20,40.112307,0.0
2003-02-21,40.112307,0.0
2003-02-24,40.112307,0.0
2003-02-25,40.112307,0.0
2003-02-26,40.112307,0.0
2003-02-27,40.112307,0.0
2003-02-28,40.112307,0.0
2003-03-03,40.112307,0.0
2003-03-04,40.112307,0.0
2003-03-05,40.112307,0.0
2003-03-06,40.112307,0.0
2003-03-07,40.112307,0.0
2003-03-10,40.112307,0.0
2003-03-11,40.112307,0.0
2003-03-12,40.112307,0.0
2003-03-13,40.112307,0.0
2003-03-14,40.112307,0.0
2003-03-17,40.112307,0.0
2003-03-18,40.112307,0.0
2003-03-19,40.112307,0.0
2003-03-20,40.112308,0.0
2003-03-21,40.112308,0.0
2003-03-24,40.112306,0.0
2003-03-25,40.112298,0.0
2003-03-26,40.112296,0.0
2003-03-27,40.112298,0.0
2003-03-28,40.112299,0.0
2003-03-31,40.112299,0.0
2003-04-01,40.112299,0.0
2003-04-02,40.112298,0.0
2003-04-03,40.112297,0.0
2003-04-04,40.112297,0.0
2003-04-07,40.112297,0.0
2003-04-08,40.112297,0.0
2003-04-09,40.112296,0.0
2003-04-10,40.112303,0.0
2003-04-11,40.112305,0.0
2003-04-14,40.11231,0.0
2003-04-15,40.112313,0.0
2003-04-16,40.112239,0.0
2003-04-17,40.11233,0.0
2003-04-18,40.11236,0.0
2003-04-21,40.112368,0.0
2003-04-22,40.112739,0.0
2003-04-23,40.112925,0.0
2003-04-24,40.111925,0.0
2003-04-25,40.11037,0.0
2003-04-28,40.113557,0.0
2003-04-29,40.114722,0.0
2003-04-30,40.115545,0.0
2003-05-01,40.115772,0.0
2003-05-02,40.118063,0.0
2003-05-05,40.11855,0.0
2003-05-06,40.126314,0.0
2003-05-07,40.120246,0.0
2003-05-08,40.096378,0.0
2003-05-09,39.732315,0.0
2003-05-12,34.796952,0.0
2003-05-13,34.562611,0.0
2003-05-14,35.125586,0.0
2003-05-15,33.279432,0.0
2003-05-16,32.976471,0.0
2003-05-19,37.418736,0.0
2003-05-20,39.100124,0.0
2003-05-21,37.509059,0.0
2003-05-22,30.476731,0.0
2003-05-23,27.420399,0.0
2003-05-26,26.616317,0.0
2003-05-27,19.447657,0.0
2003-05-28,15.882499,0.0
2003-05-29,16.304016,0.0
2003-05-30,12.10359,0.000547
2003-06-02,11.452679,0.00077
2003-06-03,11.458072,0.000768
2003-06-04,11.463487,0.000766
2003-06-05,11.455514,0.000769
2003-06-06,11.455746,0.000769
2003-06-09,11.456407,0.000768
2003-06-10,11.481623,0.000758
2003-06-11,11.520536,0.000743
2003-06-12,11.524184,0.000742
2003-06-13,11.524299,0.000742
2003-06-16,11.525679,0.000741
2003-06-17,11.52589,0.000741
2003-06-18,11.525826,0.000741
2003-06-19,11.523574,0.000742
2003-06-20,11.522186,0.000742
2003-06-23,11.516125,0.000745
2003-06-24,11.515563,0.000745
2003-06-25,11.509359,0.000747
2003-06-26,11.518595,0.000744
2003-06-27,11.541985,0.000735
2003-06-30,11.545123,0.000733
2003-07-01,9.305158,0.002406
2003-07-02,6.668093,0.001388
2003-07-03,7.874648,0.00043
2003-07-04,8.103324,0.000344
2003-07-07,5.721219,0.003495
2003-07-08,4.529355,0.011237
2003-07-09,5.022895,0.006924
2003-07-10,5.927293,0.002858
2003-07-11,5.398611,0.004792
2003-07-14,4.715908,0.009356
2003-07-15,4.48856,0.011696
2003-07-16,4.764964,0.008916
2003-07-17,4.520362,0.011336
2003-07-18,4.46546,0.011964
2003-07-21,4.650272,0.009979
2003-07-22,4.438065,0.012291
2003-07-23,4.472541,0.011882
2003-07-24,4.588681,0.010601
2003-07-25,3.867239,0.021548
2003-07-28,3.869949,0.021491
2003-07-29,4.132424,0.016599
2003-07-30,4.295715,0.014136
2003-07-31,3.890939,0.021051
2003-08-01,3.890311,0.021064
2003-08-04,3.890387,0.021063
2003-08-05,3.890313,0.021064
2003-08-06,3.890308,0.021064
2003-08-07,3.890316,0.021064
2003-08-08,3.909444,0.020671
2003-08-11,4.103041,0.017085
2003-08-12,4.163979,0.016091
2003-08-13,4.194024,0.015623
2003-08-14,4.119898,0.016804
2003-08-15,4.125424,0.016713
2003-08-18,3.788872,0.023277
2003-08-19,3.556231,0.014321
2003-08-20,3.647989,0.026743
2003-08-21,3.444186,0.016661
2003-08-22,3.80612,0.01021
2003-08-25,3.806291,0.010208
2003-08-26,3.806127,0.01021
2003-08-27,3.799359,0.010305
2003-08-28,3.655786,0.012517
2003-08-29,3.443575,0.016674
2003-09-01,3.391716,0.017882
2003-09-02,2.937678,0.032893
2003-09-03,2.620825,0.050141
2003-09-04,2.459913,0.06202
2003-09-05,2.237196,0.083079
2003-09-08,2.310105,0.075518
2003-09-09,2.232778,0.08356
2003-09-10,1.814281,0.143592
2003-09-11,1.810835,0.144227
2003-09-12,1.78276,0.149494
2003-09-15,1.850797,0.137033
2003-09-16,1.482083,0.218544
2003-09-17,1.463021,0.223799
2003-09-18,1.214436,0.303842
2003-09-19,1.255185,0.289156
2003-09-22,1.424149,0.234882
2003-09-23,1.383726,0.246942
2003-09-24,1.838414,0.16015
2003-09-25,2.442533,0.087983
2003-09-26,2.489881,0.083954
2003-09-29,2.48111,0.084686
2003-09-30,2.481135,0.084684
2003-10-01,2.481306,0.08467
2003-10-02,2.481379,0.084663
2003-10-03,2.481591,0.084646
2003-10-06,2.481907,0.084619
2003-10-07,2.539317,0.079944
2003-10-08,2.501397,0.083002
2003-10-09,2.635207,0.072706
2003-10-10,2.674077,0.069963
2003-10-13,2.647878,0.0718
2003-10-14,2.548926,0.079187
2003-10-15,2.593741,0.075751
2003-10-16,2.519633,0.081517
2003-10-17,2.69867,0.068281
2003-10-20,2.601828,0.075148
2003-10-21,2.605788,0.074854
2003-10-22,2.889023,0.056565
2003-10-23,2.948896,0.053315
2003-10-24,2.910354,0.055385
2003-10-27,2.878318,0.057167
2003-10-28,2.460086,0.086467
2003-10-29,2.34631,0.096781
2003-10-30,2.281321,0.103218
2003-10-31,2.289103,0.102425
2003-11-03,2.188638,0.113148
2003-11-04,2.203312,0.111514
2003-11-05,2.196378,0.112283
2003-11-06,2.137205,0.119067
2003-11-07,2.214717,0.110261
2003-11-10,2.26107,0.10531
2003-11-11,2.268003,0.104589
2003-11-12,2.128596,0.120088
2003-11-13,2.092621,0.124449
2003-11-14,2.197899,0.112114
2003-11-17,2.231519,0.10844
2003-11-18,2.295946,0.101733
2003-11-19,2.227169,0.108908
2003-11-20,2.341651,0.097229
2003-11-21,2.292846,0.102046
2003-11-24,2.070811,0.12717
2003-11-25,1.943008,0.144359
2003-11-26,1.870321,0.155157
2003-11-27,1.863867,0.156154
2003-11-28,1.857441,0.157153
2003-12-01,1.784503,0.168954
2003-12-02,1.790999,0.167868
2003-12-03,1.800594,0.166277
2003-12-04,1.79686,0.166894
2003-12-05,1.812921,0.164254
2003-12-08,1.802222,0.166008
2003-12-09,1.814786,0.16395
2003-12-10,1.818266,0.163385
2003-12-11,1.80163,0.166106
2003-12-12,1.77788,0.170069
2003-12-15,1.798158,0.166679
2003-12-16,1.802012,0.166043
2003-12-17,1.802072,0.166033
2003-12-18,1.773782,0.170763
2003-12-19,1.775075,0.170543
2003-12-22,1.784164,0.169011
2003-12-23,1.791131,0.167846
2003-12-24,1.78686,0.16856
2003-12-25,1.784341,0.168982
2003-12-26,1.788239,0.168329
2003-12-29,1.864257,0.156094
2003-12-30,1.870579,0.155117
2003-12-31,1.87421,0.154559
2004-01-01,1.8728,0.154776
2004-01-02,1.865156,0.155955
2004-01-05,1.972251,0.140231
2004-01-06,1.990055,0.137776
2004-01-07,2.01565,0.134322
2004-01-08,2.065123,0.127889
2004-01-09,1.959105,0.142072
2004-01-12,2.048287,0.130043
2004-01-13,1.970545,0.140468
2004-01-14,2.056785,0.128951
2004-01-15,2.10205,0.123291
2004-01-16,2.139755,0.118767
2004-01-19,2.142753,0.118414
2004-01-20,2.13282,0.119586
2004-01-21,2.247883,0.106695
2004-01-22,2.224337,0.109215
2004-01-23,2.162102,0.116164
2004-01-26,2.373801,0.094181
2004-01-27,2.252194,0.106241
2004-01-28,2.014334,0.134497
2004-01-29,1.977644,0.139482
2004-01-30,1.971129,0.140387
2004-02-02,2.019846,0.133764
2004-02-03,2.004032,0.135878
2004-02-04,1.887741,0.152497
2004-02-05,1.907097,0.149596
2004-02-06,2.0515,0.129629
2004-02-09,2.063508,0.128094
2004-02-10,2.090357,0.124729
2004-02-11,2.214826,0.110249
2004-02-12,2.346837,0.096731
2004-02-13,2.66605,0.070521
2004-02-16,2.724695,0.066546
2004-02-17,2.744901,0.065229
2004-02-18,2.676247,0.069813
2004-02-19,2.50279,0.082888
2004-02-20,2.74496,0.065225
2004-02-23,2.736137,0.065797
2004-02-24,2.7696,0.063655
2004-02-25,3.160444,0.04326
2004-02-26,3.077256,0.046965
2004-02-27,3.023268,0.049538
2004-03-01,3.18911,0.042053
2004-03-02,3.125925,0.044761
2004-03-03,3.140138,0.044137
2004-03-04,3.331065,0.036555
2004-03-05,3.656092,0.026531
2004-03-08,3.583029,0.028512
2004-03-09,3.413111,0.033713
2004-03-10,2.697049,0.068391
2004-03-11,2.304495,0.100875
2004-03-12,2.453322,0.087048
2004-03-15,2.725884,0.066468
2004-03-16,2.678916,0.069629
2004-03-17,3.171324,0.042798
2004-03-18,2.858719,0.058286
2004-03-19,2.654725,0.071315
2004-03-22,2.288457,0.102491
2004-03-23,2.14054,0.118674
2004-03-24,2.388654,0.092806
2004-03-25,2.615754,0.074119
2004-03-26,2.528181,0.08083
2004-03-29,2.677585,0.06972
2004-03-30,2.772718,0.09651
2004-03-31,2.796486,0.095097
2004-04-01,3.019349,0.082892
2004-04-02,3.316642,0.069179
2004-04-05,3.534304,0.060693
2004-04-06,3.365608,0.067165
2004-04-07,3.201458,0.074178
2004-04-08,3.05004,0.081349
2004-04-09,3.013176,0.083206
2004-04-12,3.16567,0.075809
2004-04-13,2.514262,0.113453
2004-04-14,2.50493,0.114123
2004-04-15,2.371968,0.124164
2004-04-16,2.680099,0.102239
2004-04-19,2.713904,0.100106
2004-04-20,1.880232,0.170923
2004-04-21,1.966437,0.161447
2004-04-22,2.821176,0.093653
2004-04-23,3.391596,0.066122
2004-04-26,3.251914,0.071942
2004-04-27,2.867712,0.090996
2004-04-28,2.75496,0.09758
2004-04-29,2.324215,0.128007
2004-04-30,2.155559,0.142684
2004-05-03,2.742378,0.098347
2004-05-04,2.736088,0.098732
2004-05-05,2.972871,0.08529
2004-05-06,2.620759,0.106105
2004-05-07,1.864224,0.172752
2004-05-10,1.442977,0.230227
2004-05-11,1.673013,0.196453
2004-05-12,1.835094,0.176139
2004-05-13,1.701709,0.192665
2004-05-14,1.695779,0.19344
2004-05-17,1.430157,0.232306
2004-05-18,1.555065,0.212973
2004-05-19,1.454423,0.22839
2004-05-20,1.524473,0.217524
2004-05-21,1.558597,0.212455
2004-05-24,1.658621,0.198385
2004-05-25,2.024366,0.155417
2004-05-26,2.106856,0.147267
2004-05-27,2.258099,0.133548
2004-05-28,2.238932,0.135205
2004-05-31,2.218,0.13704
2004-06-01,2.154536,0.142778
2004-06-02,2.251708,0.134098
2004-06-03,1.947448,0.163482
2004-06-04,2.177616,0.140661
2004-06-07,2.564263,0.109935
2004-06-08,2.5894,0.108212
2004-06-09,2.254135,0.133889
2004-06-10,2.393341,0.122486
2004-06-11,2.375672,0.123871
2004-06-14,2.037048,0.154132
2004-06-15,2.234369,0.135603
2004-06-16,2.21569,0.137244
2004-06-17,2.150356,0.143165
2004-06-18,2.184828,0.140006
2004-06-21,2.057052,0.152128
2004-06-22,2.181593,0.140299
2004-06-23,2.393084,0.122506
2004-06-24,2.293988,0.130508
2004-06-25,2.120408,0.145975
2004-06-28,1.993041,0.158645
2004-06-29,2.087575,0.149128
2004-06-30,2.209952,0.137753
2004-07-01,1.815227,0.178493
2004-07-02,1.767948,0.184243
2004-07-05,1.75096,0.186361
2004-07-06,1.515796,0.218836
2004-07-07,1.56742,0.211167
2004-07-08,1.398583,0.237523
2004-07-09,1.439636,0.230767
2004-07-12,1.437583,0.231099
2004-07-13,1.439785,0.230742
2004-07-14,1.361067,0.243909
2004-07-15,1.205646,0.272725
2004-07-16,1.17233,0.279445
2004-07-19,1.078043,0.299638
2004-07-20,1.305031,0.253843
2004-07-21,0.97511,0.323887
2004-07-22,0.999606,0.317889
2004-07-23,0.852904,0.356178
2004-07-26,0.810369,0.488518
2004-07-27,0.939353,0.332913
2004-07-28,0.983263,0.321874
2004-07-29,1.045248,0.307099
2004-07-30,1.078893,0.299447
2004-08-02,1.105594,0.29355
2004-08-03,0.964262,0.32659
2004-08-04,0.945701,0.331286
2004-08-05,0.748462,0.523614
2004-08-06,0.663849,0.574578
2004-08-09,0.661534,0.57602
2004-08-10,0.704575,0.54962
2004-08-11,0.698726,0.553157
2004-08-12,0.668476,0.571703
2004-08-13,0.67104,0.570114
2004-08-16,0.698482,0.553304
2004-08-17,0.712759,0.5447
2004-08-18,0.733323,0.53248
2004-08-19,0.726349,0.536601
2004-08-20,0.776844,0.378532
2004-08-23,0.740106,0.390039
2004-08-24,0.749294,0.387115
2004-08-25,0.828729,0.363079
2004-08-26,0.823116,0.364708
2004-08-27,0.856867,0.355063
2004-08-30,0.74046,0.389926
2004-08-31,0.799624,0.371636
2004-09-01,0.817232,0.366426
2004-09-02,0.953824,0.32922
2004-09-03,0.897808,0.343828
2004-09-06,0.886402,0.346909
2004-09-07,0.965309,0.326328
2004-09-08,0.926373,0.336273
2004-09-09,0.90314,0.3424
2004-09-10,0.962484,0.327036
2004-09-13,0.997834,0.318318
2004-09-14,1.016618,0.31381
2004-09-15,0.902777,0.342497
2004-09-16,0.931437,0.334956
2004-09-17,0.977747,0.323234
2004-09-20,0.891489,0.34553
2004-09-21,0.937668,0.333346
2004-09-22,0.772369,0.379907
2004-09-23,0.700466,0.552102
2004-09-24,0.729905,0.393323
2004-09-27,0.682728,0.562911
2004-09-28,0.698292,0.403757
2004-09-29,0.745689,0.388259
2004-09-30,0.732326,0.39254
2004-10-01,0.90919,0.34079
2004-10-04,0.924825,0.336676
2004-10-05,0.922254,0.337348
2004-10-06,0.995142,0.318971
2004-10-07,0.859832,0.354233
2004-10-08,0.737648,0.390827
2004-10-11,0.772488,0.379871
2004-10-12,0.724796,0.394983
2004-10-13,0.640053,0.58952
2004-10-14,0.607983,0.610066
2004-10-15,0.620959,0.601697
2004-10-18,0.628533,0.596847
2004-10-19,0.607467,0.6104
2004-10-20,0.60033,0.615037
2004-10-21,0.612236,0.607315
2004-10-22,0.582567,0.626672
2004-10-25,0.578391,0.629427
2004-10-26,0.604282,0.612467
2004-10-27,0.621825,0.601141
2004-10-28,0.64161,0.423509
2004-10-29,0.633378,0.426497
2004-11-01,0.65073,0.420235
2004-11-02,0.647006,0.421567
2004-11-03,0.751777,0.38633
2004-11-04,0.858805,0.35452
2004-11-05,0.906399,0.341532
2004-11-08,0.882943,0.347851
2004-11-09,0.851762,0.3565
2004-11-10,0.849445,0.357154
2004-11-11,0.914431,0.339404
2004-11-12,0.978755,0.322985
2004-11-15,0.992624,0.319584
2004-11-16,0.905658,0.341729
2004-11-17,0.958132,0.328131
2004-11-18,0.961153,0.327371
2004-11-19,0.833938,0.361577
2004-11-22,0.87244,0.350731
2004-11-23,0.877046,0.349464
2004-11-24,0.8894,0.346095
2004-11-25,0.879174,0.348881
2004-11-26,0.86115,0.353865
2004-11-29,0.806299,0.369649
2004-11-30,0.801909,0.370954
2004-12-01,0.891528,0.345519
2004-12-02,0.889635,0.346032
2004-12-03,0.87248,0.350721
2004-12-06,0.8583,0.354662
2004-12-07,0.759888,0.383782
2004-12-08,0.803017,0.370624
2004-12-09,0.822693,0.364831
2004-12-10,0.821382,0.365213
2004-12-13,0.884973,0.347298
2004-12-14,0.903483,0.342309
2004-12-15,0.899055,0.343493
2004-12-16,0.882346,0.348013
2004-12-17,0.809702,0.368642
2004-12-20,0.80001,0.371521
2004-12-21,0.852559,0.356275
2004-12-22,0.861322,0.353817
2004-12-23,0.856475,0.355173
2004-12-24,0.845073,0.358393
2004-12-27,0.815951,0.366802
2004-12-28,0.850159,0.356952
2004-12-29,0.851058,0.356698
2004-12-30,0.823876,0.364487
2004-12-31,0.793951,0.373337
2005-01-03,0.743269,0.389029
2005-01-04,0.63106,0.427344
2005-01-05,0.565487,0.452412
2005-01-06,0.592083,0.441978
2005-01-07,0.574398,0.448874
2005-01-10,0.596731,0.440193
2005-01-11,0.543824,0.461198
2005-01-12,0.556858,0.45588
2005-01-13,0.521809,0.667458
2005-01-14,0.529077,0.662503
2005-01-17,0.52535,0.665041
2005-01-18,0.568301,0.45129
2005-01-19,0.52004,0.668668
2005-01-20,0.508061,0.676886
2005-01-21,0.491647,0.68823
2005-01-24,0.484433,0.693245
2005-01-25,0.485837,0.692268
2005-01-26,0.487285,0.69126
2005-01-27,0.487185,0.69133
2005-01-28,0.485192,0.692717
2005-01-31,0.489282,0.689872
2005-02-01,0.492729,0.68748
2005-02-02,0.493328,0.687064
2005-02-03,0.488813,0.690198
2005-02-04,0.496322,0.684989
2005-02-07,0.492235,0.687822
2005-02-08,0.491619,0.688249
2005-02-09,0.4792,0.696893
2005-02-10,0.481382,0.695371
2005-02-11,0.487754,0.690934
2005-02-14,0.484748,0.693025
2005-02-15,0.485753,0.692326
2005-02-16,0.483564,0.69385
2005-02-17,0.470971,0.702649
2005-02-18,0.469769,0.703491
2005-02-21,0.466266,0.705949
