date,position,strat_ret,cum_return,xlv
2019-04-30,1.0,-0.0,1.0,79.15392303466797
2019-05-31,1.0,-0.022182268816465345,0.9778177311835347,77.39810943603516
2019-06-30,0.0,0.06593988501413306,1.0422949199425573,82.5017318725586
2019-07-31,1.0,-0.0,1.0422949199425573,81.1659164428711
2019-08-31,1.0,-0.005925227419940171,1.0361190855032494,80.68498992919922
2019-09-30,1.0,-0.0010555486370770195,1.0350254114146968,80.59982299804688
2019-10-31,1.0,0.05125894751987348,1.0880797246601381,84.73128509521484
2019-11-30,0.0,0.050026657004534236,1.142512715839299,88.97010803222656
2019-12-31,0.0,0.0,1.142512715839299,92.06207275390625
2020-01-31,0.0,-0.0,1.142512715839299,89.60371398925781
2020-02-29,1.0,-0.0,1.142512715839299,83.70182800292969
2020-03-31,1.0,-0.0388734228143629,1.0980993359656919,80.44805145263672
2020-04-30,1.0,0.12587468693356074,1.2363222461023242,90.57442474365234
2020-05-31,1.0,0.03288869032261488,1.2769832655933433,93.55329895019531
2020-06-30,0.0,-0.024425515840608925,1.2457922906114005,91.2682113647461
2020-07-31,0.0,0.0,1.2457922906114005,96.24797058105469
2020-08-31,0.0,0.0,1.2457922906114005,98.73783874511719
2020-09-30,1.0,-0.0,1.2457922906114005,96.58489990234375
2020-10-31,1.0,-0.03621543091174617,1.2006753859803774,93.0870361328125
2020-11-30,1.0,0.0794809223821058,1.2961061731395886,100.48567962646484
2020-12-31,1.0,0.037978008875503066,1.3453297048866784,104.30192565917969
2021-01-31,1.0,0.014016102040938838,1.3641859833090761,105.76383209228516
2021-02-28,1.0,-0.021037927955762092,1.3354863368739593,103.53878021240234
2021-03-31,1.0,0.04027342056077532,1.3892709397720535,107.7086410522461
2021-04-30,1.0,0.0393180505988735,1.4438943648775557,111.94353485107422
2021-05-31,1.0,0.01870941900594314,1.47090878955037,114.03793334960938
2021-06-30,1.0,0.022989486980152796,1.5047242280167306,116.65960693359375
2021-07-31,1.0,0.04922565243118604,1.578795259869867,122.40225219726562
2021-08-31,1.0,0.023155783635349536,1.615353501311929,125.236572265625
