date,rolling_sharpe_24m
2002-05-31,0.2589864361901893
2002-06-30,0.425774875884445
2002-07-31,0.5357859707790047
2002-08-31,0.4734178956044725
2002-09-30,0.4009654613189575
2002-10-31,0.500140468455109
2002-11-30,0.8525180914433025
2002-12-31,0.9966847190839788
2003-01-31,0.8359876751181744
2003-02-28,0.9542827102192137
2003-03-31,0.8915415051710284
2003-04-30,0.6083739267614401
2003-05-31,0.5628687079750662
2003-06-30,0.399153412790789
2003-07-31,0.3858934731625975
2003-08-31,0.3511578683600068
2003-09-30,-0.06882889092122382
2003-10-31,-0.07462162028296418
2003-11-30,0.2936027555904867
2003-12-31,0.14971655397283337
2004-01-31,0.2252897353083362
2004-02-29,0.4594529666357335
2004-03-31,0.5406983100572251
2004-04-30,0.6362447752570136
2004-05-31,0.6835352641768705
2004-06-30,0.4079884675443993
2004-07-31,0.04073150493220222
2004-08-31,0.06830559629665309
2004-09-30,0.2748149783752909
2004-10-31,-0.09580671334024617
2004-11-30,-0.3455698769906
2004-12-31,-0.24868691822756672
2005-01-31,-0.40445599591529613
2005-02-28,-0.3646032903347523
2005-03-31,-0.5740616464039929
2005-04-30,-0.24818508115505214
2005-05-31,-0.40850506064900705
2005-06-30,-0.23383504592738383
2005-07-31,-0.4185574097355963
2005-08-31,-0.6100541771205111
2005-09-30,-0.5665312396151234
2005-10-31,-0.362637768603162
2005-11-30,-0.3187210320601067
2005-12-31,0.15285456069754255
2006-01-31,-0.06250877554120551
2006-02-28,-0.1820588298399765
2006-03-31,0.11718340817445339
2006-04-30,0.11655290390857626
2006-05-31,0.2506810158625007
2006-06-30,0.26986567781749904
2006-07-31,0.26396209684704436
2006-08-31,0.013631089825457476
2006-09-30,0.025392097070651612
2006-10-31,0.1311804381945153
2006-11-30,0.2503024814877435
2006-12-31,-0.13392893416953344
2007-01-31,-0.1298800576063173
2007-02-28,-0.176140070919212
2007-03-31,-0.12801955967131612
2007-04-30,0.10053771210537495
2007-05-31,0.2639962645346065
2007-06-30,0.10534746034721355
2007-07-31,-0.025951989922221835
2007-08-31,0.07111993396271862
2007-09-30,-0.10920099984850047
2007-10-31,-0.3558486716879402
2007-11-30,-0.23128836758395752
2007-12-31,-0.5535487944256505
2008-01-31,-0.6902318635821011
2008-02-29,-0.7566723513005358
2008-03-31,-0.5692608498869721
2008-04-30,-0.7789556488228603
2008-05-31,-0.9829767529722989
2008-06-30,-0.7374748879859676
2008-07-31,-0.7061271805442163
2008-08-31,-0.6741883451715105
2008-09-30,-0.22957383276586626
2008-10-31,0.21160996739875665
2008-11-30,0.40536676067020144
2008-12-31,0.19330886172323766
2009-01-31,0.32771903079891646
2009-02-28,0.5682920010584954
2009-03-31,0.3837387542348291
2009-04-30,0.1992886841946504
2009-05-31,-0.03539739158721577
2009-06-30,-0.00936005461059669
2009-07-31,-0.04035984531599823
2009-08-31,-0.17248903944103694
2009-09-30,-0.10668609556178096
2009-10-31,-0.11264298104320775
2009-11-30,0.09547717430228947
2009-12-31,0.21356420979530163
2010-01-31,0.35172749785558466
2010-02-28,0.43344034940126763
2010-03-31,0.387876367861131
2010-04-30,0.30854957233100117
2010-05-31,0.18457955387862854
2010-06-30,0.03320782074471931
2010-07-31,0.18193447731248635
2010-08-31,0.1929423121935162
2010-09-30,0.23073435598154954
2010-10-31,-0.0024879338505647717
2010-11-30,-0.263348654158778
2010-12-31,0.07250382722694282
2011-01-31,0.05416734586342055
2011-02-28,-0.24914282070952232
2011-03-31,-0.11199908758692631
2011-04-30,-0.32595119356228947
2011-05-31,-0.01629248032659608
2011-06-30,0.027368390456730927
2011-07-31,0.3871092955929243
2011-08-31,0.4100425302645105
2011-09-30,0.5847735829801849
2011-10-31,0.43454214622892035
2011-11-30,0.1657564383304478
2011-12-31,-0.017148209951943244
2012-01-31,-0.16156453659472342
2012-02-29,-0.2153763487167689
2012-03-31,-0.4767938493970011
2012-04-30,-0.3287217121807721
2012-05-31,0.053581324351303306
2012-06-30,-0.09394788506941931
2012-07-31,-0.10573493791010569
2012-08-31,-0.08820768082988084
2012-09-30,-0.31958023141453223
2012-10-31,-0.4280081690406317
2012-11-30,-0.2859819384434396
2012-12-31,-0.525134426326905
2013-01-31,-0.18442632590036834
2013-02-28,-0.26351016469080535
2013-03-31,0.06016515004375326
2013-04-30,0.4494420635279097
2013-05-31,0.41784884512222353
2013-06-30,0.4407830156313185
2013-07-31,-0.016050335315772164
2013-08-31,-0.06978274601588569
2013-09-30,-0.1203422141834024
2013-10-31,0.10816741067487688
2013-11-30,0.2531294039137326
2013-12-31,0.4064234417532444
2014-01-31,0.5861159215321525
2014-02-28,0.8464406475261029
2014-03-31,1.1279753426452501
2014-04-30,1.1441808582637598
2014-05-31,0.8624149960484494
2014-06-30,1.2854155179555211
2014-07-31,1.2441336856659064
2014-08-31,1.4907631838239803
2014-09-30,1.3574891443975965
2014-10-31,1.5609524854004968
2014-11-30,1.3298907519108611
2014-12-31,1.4102340330717884
2015-01-31,1.1113488968035876
2015-02-28,1.2205795553983312
2015-03-31,1.0339269196721788
2015-04-30,0.8478161747963618
2015-05-31,0.9524673136966763
2015-06-30,0.9624774687895089
2015-07-31,1.6580478031126422
2015-08-31,1.224724360588037
2015-09-30,0.7627106942051236
2015-10-31,1.0050495090415148
2015-11-30,0.8261793408106849
2015-12-31,0.8640375397288894
2016-01-31,0.47150155989315096
2016-02-29,0.24905469046748213
2016-03-31,0.3008018291225935
2016-04-30,0.38328236331415466
2016-05-31,0.577103002270487
2016-06-30,0.46504158991559374
2016-07-31,0.26954235727263687
2016-08-31,0.2160767395953027
2016-09-30,0.2187679005159053
2016-10-31,0.2615870572475683
2016-11-30,0.46592209345725755
2016-12-31,0.38912102372157964
2017-01-31,0.3513351039205504
2017-02-28,-0.028423806858776417
2017-03-31,-0.06730568289194681
2017-04-30,-0.08256667033097484
2017-05-31,-0.21770661365750066
2017-06-30,-0.04016517663819705
2017-07-31,-0.11526626061043846
2017-08-31,0.2442163245079352
2017-09-30,0.5262454919892601
2017-10-31,0.20318717767789898
2017-11-30,0.3425441992318021
2017-12-31,0.24326992522078378
2018-01-31,0.9348630295449425
2018-02-28,0.6982583426052495
2018-03-31,0.4409083626928009
2018-04-30,0.3615898372633966
2018-05-31,0.2723351766116157
2018-06-30,0.23801590524041683
2018-07-31,0.15634320244667207
2018-08-31,0.19989107501304715
2018-09-30,0.2992136009771274
2018-10-31,-0.25688520109913066
